Index,JobsRetained
271,10.0
272,2.0
273,5.0
274,8.0
275,53.0
276,3.0
277,23.0
278,1.0
279,17.0
280,2.0
281,11.0
282,4.0
283,5.0
284,6.0
285,1.0
286,0.0
287,6.0
288,1.0
289,26.0
290,2.0
291,3.0
292,1.0
293,1.0
294,0.0
295,3.0
296,6.0
297,12.0
298,2.0
299,2.0
300,8.0
301,2.0
302,2.0
303,2.0
304,6.0
305,1.0
306,4.0
307,6.0
308,2.0
309,2.0
310,53.0
311,23.0
312,2.0
313,-0.0
314,14.0
315,3.0
316,1.0
317,2.0
318,-0.0
319,24.0
320,9.0
321,4.0
322,3.0
323,9.0
324,2.0
325,-2.0
326,6.0
327,1.0
328,2.0
329,3.0
330,3.0
331,5.0
332,3.0
333,11.0
334,12.0
335,1.0
336,54.0
337,4.0
338,6.0
339,1.0
340,2.0
341,2.0
342,0.0
343,8.0
344,-0.0
345,5.0
346,5.0
347,2.0
348,5.0
349,11.0
350,1.0
351,1.0
352,1.0
353,8.0
354,55.0
355,3.0
356,1.0
357,10.0
358,4.0
359,1.0
360,1.0
361,3.0
362,121.0
363,25.0
364,1.0
365,3.0
366,9.0
367,2.0
368,4.0
369,4.0
370,25.0
371,12.0
372,1.0
373,25.0
374,8.0
375,4.0
376,2.0
377,8.0
378,14.0
379,11.0
380,2.0
381,8.0
382,1.0
383,117.0
384,1.0
385,26.0
386,22.0
387,11.0
388,2.0
389,5.0
390,25.0
391,6.0
392,58.0
393,3.0
394,5.0
395,24.0
396,9.0
397,5.0
398,1.0
399,1.0
400,1.0
401,9.0
402,120.0
403,6.0
404,2.0
405,3.0
406,2.0
407,52.0
408,2.0
409,3.0
410,0.0
411,1.0
412,6.0
413,13.0
414,4.0
415,10.0
416,7.0
417,9.0
418,3.0
419,6.0
420,2.0
421,1.0
422,13.0
423,1.0
424,2.0
425,11.0
426,0.0
427,23.0
428,3.0
429,10.0
430,13.0
431,11.0
432,14.0
433,22.0
434,4.0
435,9.0
436,11.0
437,12.0
438,6.0
439,1.0
440,2.0
441,13.0
442,3.0
443,2.0
444,22.0
445,4.0
446,23.0
447,-1.0
448,10.0
449,2.0
450,2.0
451,-0.0
452,4.0
453,18.0
454,2.0
455,3.0
456,11.0
457,5.0
458,3.0
459,1.0
460,4.0
461,53.0
462,12.0
463,10.0
464,4.0
465,1.0
466,11.0
467,7.0
468,2.0
469,53.0
470,1.0
471,12.0
472,1.0
473,24.0
474,2.0
475,13.0
476,10.0
477,12.0
478,-1.0
479,6.0
480,2.0
481,4.0
482,11.0
483,3.0
484,3.0
485,-0.0
486,6.0
487,5.0
488,3.0
489,-1.0
490,6.0
491,6.0
492,14.0
493,12.0
494,6.0
495,6.0
496,28.0
497,22.0
498,2.0
499,4.0
500,3.0
501,9.0
502,2.0
503,1.0
504,11.0
505,4.0
506,23.0
507,25.0
508,23.0
509,5.0
510,3.0
511,2.0
512,5.0
513,6.0
514,10.0
515,12.0
516,51.0
517,0.0
518,-1.0
519,7.0
520,3.0
521,23.0
522,9.0
523,1.0
524,3.0
525,-2.0
526,2.0
527,1.0
528,3.0
529,11.0
530,4.0
531,-1.0
532,1.0
533,2.0
534,221.0
535,13.0
536,1.0
537,5.0
538,12.0
539,10.0
540,9.0
541,0.0
542,4.0
543,9.0
544,2.0
545,5.0
546,23.0
547,0.0
548,0.0
549,8.0
550,0.0
551,-2.0
552,5.0
553,5.0
554,60.0
555,2.0
556,1.0
557,5.0
558,-0.0
559,11.0
560,2.0
561,12.0
562,1.0
563,-1.0
564,-0.0
565,11.0
566,4.0
567,52.0
568,14.0
569,12.0
570,1.0
571,12.0
572,5.0
573,2.0
574,3.0
575,6.0
576,11.0
577,9.0
578,0.0
579,50.0
580,1.0
581,10.0
582,11.0
583,10.0
584,1.0
585,52.0
586,7.0
587,3.0
588,1.0
589,3.0
590,11.0
591,3.0
592,2.0
593,25.0
594,1.0
595,5.0
596,2.0
597,10.0
598,1.0
599,3.0
600,3.0
601,4.0
602,0.0
603,1.0
604,53.0
605,24.0
606,10.0
607,51.0
608,17.0
609,12.0
610,11.0
611,12.0
612,12.0
613,1.0
614,6.0
615,2.0
616,3.0
617,-0.0
618,3.0
619,1.0
620,20.0
621,5.0
622,4.0
623,13.0
624,1.0
625,3.0
626,5.0
627,2.0
628,4.0
629,5.0
630,2.0
631,14.0
632,10.0
633,6.0
634,1.0
635,3.0
636,12.0
637,52.0
638,10.0
639,25.0
640,52.0
641,3.0
642,17.0
643,23.0
644,2.0
645,9.0
646,119.0
647,7.0
648,3.0
649,6.0
650,1.0
651,23.0
652,0.0
653,5.0
654,10.0
655,4.0
656,0.0
657,10.0
658,5.0
659,1.0
660,55.0
661,11.0
662,6.0
663,4.0
664,11.0
665,12.0
666,1.0
667,3.0
668,-0.0
669,25.0
670,1.0
671,2.0
672,5.0
673,3.0
674,3.0
675,2.0
676,4.0
677,3.0
678,26.0
679,3.0
680,0.0
681,1.0
682,9.0
683,10.0
684,1.0
685,7.0
686,-1.0
687,2.0
688,2.0
689,4.0
690,54.0
691,4.0
692,4.0
693,3.0
694,2.0
695,10.0
696,5.0
697,25.0
698,1.0
699,12.0
700,0.0
701,2.0
702,1.0
703,24.0
704,3.0
705,13.0
706,2.0
707,3.0
708,8.0
709,3.0
710,9.0
711,23.0
712,5.0
713,57.0
714,18.0
715,12.0
716,2.0
717,0.0
718,22.0
719,3.0
720,1.0
721,3.0
722,4.0
723,10.0
724,3.0
725,0.0
726,12.0
727,6.0
728,6.0
729,2.0
730,5.0
731,8.0
732,5.0
733,14.0
734,2.0
735,55.0
736,13.0
737,4.0
738,2.0
739,2.0
740,2.0
741,10.0
742,2.0
743,1.0
744,2.0
745,13.0
746,24.0
747,6.0
748,9.0
749,-1.0
750,8.0
751,52.0
752,1.0
753,5.0
754,1.0
755,2.0
756,4.0
757,7.0
758,1.0
759,10.0
760,8.0
761,2.0
762,2.0
763,8.0
764,21.0
765,-2.0
766,10.0
767,6.0
768,25.0
769,4.0
770,5.0
771,2.0
772,0.0
773,4.0
774,4.0
775,3.0
776,9.0
777,2.0
778,0.0
779,11.0
780,-0.0
781,1.0
782,52.0
783,52.0
784,10.0
785,4.0
786,13.0
787,12.0
788,15.0
789,3.0
790,9.0
791,15.0
792,28.0
793,2.0
794,4.0
795,2.0
796,2.0
797,7.0
798,5.0
799,5.0
800,3.0
801,4.0
802,2.0
803,3.0
804,9.0
805,11.0
806,2.0
807,2.0
808,13.0
809,7.0
810,4.0
811,5.0
812,7.0
813,1.0
814,52.0
815,54.0
816,9.0
817,5.0
818,1.0
819,2.0
820,2.0
821,9.0
822,1.0
823,7.0
824,4.0
825,9.0
826,12.0
827,7.0
828,16.0
829,1.0
830,3.0
831,4.0
832,2.0
833,1.0
834,6.0
835,2.0
836,12.0
837,1.0
838,12.0
839,2.0
840,11.0
841,1.0
842,7.0
843,2.0
844,5.0
845,0.0
846,55.0
847,26.0
848,1.0
849,26.0
850,3.0
851,-1.0
852,1.0
853,0.0
854,25.0
855,15.0
856,4.0
857,2.0
858,11.0
859,11.0
860,12.0
861,12.0
862,10.0
863,3.0
864,12.0
865,2.0
866,119.0
867,-0.0
868,114.0
869,1.0
870,7.0
871,6.0
872,3.0
873,1.0
874,8.0
875,10.0
876,4.0
877,3.0
878,1.0
879,14.0
880,6.0
881,3.0
882,12.0
883,10.0
884,10.0
885,5.0
886,53.0
887,2.0
888,5.0
889,3.0
890,11.0
891,11.0
892,12.0
893,8.0
894,1.0
895,1.0
896,5.0
897,12.0
898,22.0
899,5.0
900,4.0
901,8.0
902,0.0
903,5.0
904,5.0
905,22.0
906,117.0
907,23.0
908,3.0
909,221.0
910,15.0
911,2.0
912,6.0
913,0.0
914,24.0
915,10.0
916,23.0
917,11.0
918,5.0
919,-0.0
920,4.0
921,27.0
922,3.0
923,3.0
924,3.0
925,0.0
926,5.0
927,2.0
928,11.0
929,12.0
930,12.0
931,11.0
932,29.0
933,7.0
934,7.0
935,2.0
936,5.0
937,9.0
938,20.0
939,1.0
940,4.0
941,12.0
942,12.0
943,0.0
944,4.0
945,1.0
946,6.0
947,1.0
948,53.0
949,3.0
950,11.0
951,1.0
952,2.0
953,24.0
954,2.0
955,53.0
956,14.0
957,5.0
958,10.0
959,0.0
960,119.0
961,7.0
962,11.0
963,5.0
964,6.0
965,12.0
966,3.0
967,1.0
968,1.0
969,11.0
970,1.0
971,5.0
972,54.0
973,3.0
974,14.0
975,1.0
976,10.0
977,8.0
978,8.0
979,54.0
980,6.0
981,5.0
982,7.0
983,4.0
984,52.0
985,-1.0
986,2.0
987,24.0
988,10.0
989,29.0
990,11.0
991,3.0
992,7.0
993,1.0
994,14.0
995,23.0
996,6.0
997,53.0
998,2.0
999,13.0
1000,1.0
1001,3.0
1002,7.0
1003,28.0
1004,11.0
1005,5.0
1006,7.0
1007,10.0
1008,10.0
1009,1.0
1010,3.0
1011,3.0
1012,-1.0
1013,7.0
1014,1.0
1015,1.0
1016,3.0
1017,-1.0
1018,11.0
1019,2.0
1020,10.0
1021,13.0
1022,23.0
1023,11.0
1024,52.0
1025,124.0
1026,7.0
1027,2.0
1028,11.0
1029,24.0
1030,2.0
1031,10.0
1032,12.0
1033,50.0
1034,0.0
1035,-0.0
1036,0.0
1037,3.0
1038,-2.0
1039,13.0
1040,1.0
1041,3.0
1042,12.0
1043,9.0
1044,2.0
1045,24.0
1046,11.0
1047,0.0
1048,3.0
1049,3.0
1050,24.0
1051,16.0
1052,10.0
1053,2.0
1054,5.0
1055,10.0
1056,25.0
1057,8.0
1058,9.0
1059,2.0
1060,-0.0
1061,1.0
1062,11.0
1063,12.0
1064,-0.0
1065,1.0
1066,2.0
1067,4.0
1068,8.0
1069,1.0
1070,11.0
1071,13.0
1072,23.0
1073,-0.0
1074,11.0
1075,15.0
1076,1.0
1077,4.0
1078,0.0
1079,9.0
1080,30.0
1081,2.0
1082,6.0
1083,1.0
1084,13.0
1085,7.0
1086,10.0
1087,6.0
1088,9.0
1089,50.0
1090,13.0
1091,6.0
1092,6.0
1093,-0.0
1094,6.0
1095,3.0
1096,12.0
1097,2.0
1098,3.0
1099,9.0
1100,6.0
1101,4.0
1102,23.0
1103,10.0
1104,9.0
1105,4.0
1106,51.0
1107,11.0
1108,2.0
1109,7.0
1110,3.0
1111,2.0
1112,5.0
1113,3.0
1114,9.0
1115,11.0
1116,12.0
1117,6.0
1118,5.0
1119,2.0
1120,2.0
1121,12.0
1122,7.0
1123,9.0
1124,4.0
1125,3.0
1126,10.0
1127,24.0
1128,4.0
1129,1.0
1130,2.0
1131,4.0
1132,221.0
1133,3.0
1134,11.0
1135,3.0
1136,0.0
1137,11.0
1138,4.0
1139,27.0
1140,10.0
1141,3.0
1142,5.0
1143,10.0
1144,1.0
1145,6.0
1146,2.0
1147,11.0
1148,1.0
1149,4.0
1150,14.0
1151,9.0
1152,26.0
1153,7.0
1154,8.0
1155,3.0
1156,6.0
1157,21.0
1158,3.0
1159,2.0
1160,6.0
1161,4.0
1162,28.0
1163,2.0
1164,11.0
1165,14.0
1166,8.0
1167,13.0
1168,9.0
1169,13.0
1170,3.0
1171,14.0
1172,3.0
1173,-0.0
1174,2.0
1175,4.0
1176,1.0
1177,11.0
1178,16.0
1179,1.0
1180,10.0
1181,10.0
1182,-1.0
1183,11.0
1184,15.0
1185,1.0
1186,1.0
1187,56.0
1188,4.0
1189,9.0
1190,29.0
1191,5.0
1192,4.0
1193,-1.0
1194,117.0
1195,8.0
1196,10.0
1197,1.0
1198,21.0
1199,0.0
1200,2.0
1201,2.0
1202,11.0
1203,1.0
1204,6.0
1205,2.0
1206,11.0
1207,4.0
1208,4.0
1209,0.0
1210,6.0
1211,8.0
1212,-0.0
1213,2.0
1214,7.0
1215,53.0
1216,2.0
1217,22.0
1218,11.0
1219,10.0
1220,3.0
1221,-1.0
1222,6.0
1223,-1.0
1224,5.0
1225,53.0
1226,3.0
1227,24.0
1228,11.0
1229,2.0
1230,1.0
1231,2.0
1232,3.0
1233,2.0
1234,6.0
1235,5.0
1236,5.0
1237,6.0
1238,3.0
1239,5.0
1240,2.0
1241,8.0
1242,362.0
1243,2.0
1244,8.0
1245,2.0
1246,0.0
1247,5.0
1248,3.0
1249,5.0
1250,52.0
1251,10.0
1252,11.0
1253,3.0
1254,26.0
1255,0.0
1256,1.0
1257,12.0
1258,-0.0
1259,2.0
1260,9.0
1261,2.0
1262,1.0
1263,3.0
1264,0.0
1265,117.0
1266,5.0
1267,2.0
1268,1.0
1269,2.0
1270,6.0
1271,3.0
1272,3.0
1273,12.0
1274,11.0
1275,1.0
1276,17.0
1277,14.0
1278,1.0
1279,3.0
1280,-1.0
1281,12.0
1282,2.0
1283,4.0
1284,6.0
1285,5.0
1286,1.0
1287,52.0
1288,4.0
1289,9.0
1290,16.0
1291,1.0
1292,2.0
1293,1.0
1294,10.0
1295,53.0
1296,1.0
1297,2.0
1298,24.0
1299,9.0
1300,4.0
1301,8.0
1302,0.0
1303,14.0
1304,2.0
1305,1.0
1306,3.0
1307,7.0
1308,7.0
1309,25.0
1310,2.0
1311,3.0
1312,2.0
1313,9.0
1314,5.0
1315,4.0
1316,24.0
1317,124.0
1318,3.0
1319,1.0
1320,3.0
1321,5.0
1322,4.0
1323,1.0
1324,11.0
1325,30.0
1326,10.0
1327,2.0
1328,4.0
1329,2.0
1330,2.0
1331,28.0
1332,25.0
1333,4.0
1334,22.0
1335,-1.0
1336,1.0
1337,6.0
1338,10.0
1339,3.0
1340,23.0
1341,21.0
1342,10.0
1343,2.0
1344,26.0
1345,4.0
1346,-2.0
1347,24.0
1348,6.0
1349,5.0
1350,59.0
1351,9.0
1352,13.0
1353,5.0
1354,24.0
1355,1.0
1356,4.0
1357,4.0
1358,3.0
1359,1.0
1360,-2.0
1361,0.0
1362,9.0
1363,8.0
1364,4.0
1365,3.0
1366,3.0
1367,52.0
1368,14.0
1369,51.0
1370,2.0
1371,15.0
1372,11.0
1373,7.0
1374,9.0
1375,4.0
1376,3.0
1377,11.0
1378,-0.0
1379,10.0
1380,10.0
1381,3.0
1382,5.0
1383,11.0
1384,12.0
1385,11.0
1386,5.0
1387,2.0
1388,6.0
1389,6.0
1390,-2.0
1391,23.0
1392,12.0
1393,26.0
1394,1.0
1395,16.0
1396,6.0
1397,2.0
1398,10.0
1399,1.0
1400,1.0
1401,1.0
1402,8.0
1403,-1.0
1404,-0.0
1405,8.0
1406,1.0
1407,10.0
1408,0.0
1409,4.0
1410,1.0
1411,-2.0
1412,52.0
1413,25.0
1414,0.0
1415,0.0
1416,1.0
1417,2.0
1418,13.0
1419,24.0
1420,12.0
1421,2.0
1422,1.0
1423,4.0
1424,14.0
1425,23.0
1426,23.0
1427,5.0
1428,5.0
1429,2.0
1430,2.0
1431,4.0
1432,25.0
1433,55.0
1434,5.0
1435,15.0
1436,53.0
1437,0.0
1438,52.0
1439,1.0
1440,32.0
1441,9.0
1442,1.0
1443,11.0
1444,24.0
1445,22.0
1446,3.0
1447,4.0
1448,6.0
1449,1.0
1450,5.0
1451,2.0
1452,52.0
1453,0.0
1454,11.0
1455,117.0
1456,22.0
1457,10.0
1458,1.0
1459,12.0
1460,-0.0
1461,2.0
1462,2.0
1463,11.0
1464,3.0
1465,11.0
1466,6.0
1467,4.0
1468,2.0
1469,23.0
1470,1.0
1471,23.0
1472,7.0
1473,21.0
1474,7.0
1475,10.0
1476,11.0
1477,1.0
1478,1.0
1479,6.0
1480,0.0
1481,54.0
1482,3.0
1483,8.0
1484,50.0
1485,7.0
1486,-0.0
1487,8.0
1488,4.0
1489,8.0
1490,6.0
1491,2.0
1492,2.0
1493,8.0
1494,1.0
1495,10.0
1496,24.0
1497,2.0
1498,7.0
1499,0.0
1500,0.0
1501,23.0
1502,2.0
1503,11.0
1504,3.0
1505,24.0
1506,5.0
1507,51.0
1508,52.0
1509,119.0
1510,59.0
1511,0.0
1512,11.0
1513,11.0
1514,0.0
1515,3.0
1516,23.0
1517,0.0
1518,6.0
1519,5.0
1520,2.0
1521,0.0
1522,11.0
1523,1.0
1524,4.0
1525,12.0
1526,6.0
1527,-1.0
1528,55.0
1529,1.0
1530,10.0
1531,1.0
1532,2.0
1533,12.0
1534,6.0
1535,-1.0
1536,12.0
1537,119.0
1538,2.0
1539,4.0
1540,2.0
1541,2.0
1542,5.0
1543,12.0
1544,12.0
1545,13.0
1546,-1.0
1547,13.0
1548,0.0
1549,23.0
1550,5.0
1551,52.0
1552,11.0
1553,22.0
1554,0.0
1555,0.0
1556,11.0
1557,5.0
1558,7.0
1559,4.0
1560,5.0
1561,3.0
1562,54.0
1563,10.0
1564,5.0
1565,4.0
1566,6.0
1567,3.0
1568,54.0
1569,23.0
1570,55.0
1571,4.0
1572,3.0
1573,3.0
1574,8.0
1575,11.0
1576,5.0
1577,3.0
1578,13.0
1579,3.0
1580,9.0
1581,12.0
1582,1.0
1583,9.0
1584,4.0
1585,5.0
1586,0.0
1587,3.0
1588,5.0
1589,14.0
1590,4.0
1591,3.0
1592,52.0
1593,2.0
1594,4.0
1595,1.0
1596,6.0
1597,24.0
1598,11.0
1599,2.0
1600,6.0
1601,-1.0
1602,11.0
1603,1.0
1604,14.0
1605,12.0
1606,25.0
1607,11.0
1608,5.0
1609,3.0
1610,2.0
1611,2.0
1612,3.0
1613,23.0
1614,5.0
1615,4.0
1616,1.0
1617,54.0
1618,12.0
1619,6.0
1620,2.0
1621,2.0
1622,7.0
1623,9.0
1624,11.0
1625,11.0
1626,15.0
1627,7.0
1628,6.0
1629,4.0
1630,2.0
1631,4.0
1632,11.0
1633,25.0
1634,2.0
1635,2.0
1636,0.0
1637,11.0
1638,6.0
1639,1.0
1640,11.0
1641,2.0
1642,3.0
1643,10.0
1644,2.0
1645,3.0
1646,4.0
1647,22.0
1648,1.0
1649,3.0
1650,25.0
1651,2.0
1652,0.0
1653,3.0
1654,4.0
1655,4.0
1656,3.0
1657,-0.0
1658,24.0
1659,9.0
1660,3.0
1661,2.0
1662,10.0
1663,118.0
1664,11.0
1665,2.0
1666,9.0
1667,6.0
1668,3.0
1669,7.0
1670,4.0
1671,3.0
1672,10.0
1673,54.0
1674,13.0
1675,26.0
1676,8.0
1677,9.0
1678,2.0
1679,13.0
1680,2.0
1681,7.0
1682,11.0
1683,3.0
1684,-0.0
1685,-3.0
1686,10.0
1687,5.0
1688,7.0
1689,27.0
1690,1.0
1691,6.0
1692,5.0
1693,4.0
1694,3.0
1695,4.0
1696,6.0
1697,1.0
1698,12.0
1699,11.0
1700,4.0
1701,52.0
1702,5.0
1703,23.0
1704,0.0
1705,29.0
1706,0.0
1707,7.0
1708,0.0
1709,26.0
1710,9.0
1711,3.0
1712,1.0
1713,227.0
1714,24.0
1715,4.0
1716,2.0
1717,7.0
1718,2.0
1719,5.0
1720,21.0
1721,3.0
1722,26.0
1723,2.0
1724,4.0
1725,3.0
1726,11.0
1727,13.0
1728,12.0
1729,24.0
1730,0.0
1731,12.0
1732,13.0
1733,4.0
1734,4.0
1735,12.0
1736,7.0
1737,11.0
1738,3.0
1739,10.0
1740,2.0
1741,26.0
1742,2.0
1743,9.0
1744,10.0
1745,23.0
1746,13.0
1747,0.0
1748,1.0
1749,12.0
1750,8.0
1751,14.0
1752,2.0
1753,5.0
1754,9.0
1755,6.0
1756,2.0
1757,3.0
1758,2.0
1759,2.0
1760,3.0
1761,-1.0
1762,3.0
1763,3.0
1764,6.0
1765,3.0
1766,4.0
1767,13.0
1768,29.0
1769,1.0
1770,2.0
1771,13.0
1772,23.0
1773,0.0
1774,4.0
1775,3.0
1776,9.0
1777,0.0
1778,3.0
1779,2.0
1780,8.0
1781,1.0
1782,12.0
1783,3.0
1784,49.0
1785,10.0
1786,1.0
1787,24.0
1788,2.0
1789,2.0
1790,25.0
1791,4.0
1792,2.0
1793,12.0
1794,222.0
1795,2.0
1796,5.0
1797,4.0
1798,25.0
1799,9.0
1800,1.0
1801,52.0
1802,1.0
1803,1.0
1804,7.0
1805,9.0
1806,1.0
1807,2.0
1808,7.0
1809,5.0
1810,3.0
1811,10.0
1812,4.0
1813,3.0
1814,7.0
1815,5.0
1816,3.0
1817,5.0
1818,6.0
1819,2.0
1820,11.0
1821,4.0
1822,5.0
1823,4.0
1824,0.0
1825,-1.0
1826,11.0
1827,24.0
1828,3.0
1829,1.0
1830,1.0
1831,8.0
1832,1.0
1833,11.0
1834,-1.0
1835,1.0
1836,1.0
1837,1.0
1838,2.0
1839,0.0
1840,56.0
1841,5.0
1842,24.0
1843,4.0
1844,119.0
1845,28.0
1846,2.0
1847,3.0
1848,3.0
1849,2.0
1850,10.0
1851,1.0
1852,11.0
1853,3.0
1854,5.0
1855,10.0
1856,7.0
1857,24.0
1858,13.0
1859,1.0
1860,3.0
1861,-0.0
1862,48.0
1863,8.0
1864,2.0
1865,0.0
1866,10.0
1867,2.0
1868,0.0
1869,120.0
1870,25.0
1871,3.0
1872,-0.0
1873,2.0
1874,25.0
1875,7.0
1876,1.0
1877,5.0
1878,2.0
1879,6.0
1880,5.0
1881,24.0
1882,12.0
1883,0.0
1884,14.0
1885,12.0
1886,11.0
1887,1.0
1888,7.0
1889,1.0
1890,8.0
1891,7.0
1892,-1.0
1893,8.0
1894,3.0
1895,1.0
1896,4.0
1897,12.0
1898,1.0
1899,1.0
1900,1.0
1901,2.0
1902,13.0
1903,2.0
1904,28.0
1905,2.0
1906,1.0
1907,6.0
1908,4.0
1909,12.0
1910,13.0
1911,20.0
1912,4.0
1913,25.0
1914,25.0
1915,-1.0
1916,1.0
1917,3.0
1918,0.0
1919,3.0
1920,0.0
1921,11.0
1922,3.0
1923,12.0
1924,-1.0
1925,5.0
1926,4.0
1927,4.0
1928,119.0
1929,23.0
1930,2.0
1931,0.0
1932,1.0
1933,6.0
1934,23.0
1935,12.0
1936,3.0
1937,52.0
1938,6.0
1939,1.0
1940,24.0
1941,3.0
1942,13.0
1943,2.0
1944,7.0
1945,9.0
1946,3.0
1947,57.0
1948,9.0
1949,-1.0
1950,10.0
1951,15.0
1952,6.0
1953,3.0
1954,4.0
1955,4.0
1956,8.0
1957,14.0
1958,10.0
1959,0.0
1960,4.0
1961,1.0
1962,21.0
1963,3.0
1964,3.0
1965,3.0
1966,2.0
1967,7.0
1968,8.0
1969,14.0
1970,9.0
1971,1.0
1972,25.0
1973,7.0
1974,4.0
1975,5.0
1976,4.0
1977,3.0
1978,2.0
1979,13.0
1980,12.0
1981,3.0
1982,13.0
1983,11.0
1984,3.0
1985,1.0
1986,1.0
1987,24.0
1988,9.0
1989,7.0
1990,4.0
1991,14.0
1992,5.0
1993,2.0
1994,1.0
1995,8.0
1996,8.0
1997,2.0
1998,1.0
1999,7.0
2000,3.0
2001,0.0
2002,4.0
2003,10.0
2004,5.0
2005,10.0
2006,0.0
2007,1.0
2008,3.0
2009,6.0
2010,3.0
2011,54.0
2012,2.0
2013,1.0
2014,11.0
2015,24.0
2016,4.0
2017,2.0
2018,4.0
2019,52.0
2020,58.0
2021,24.0
2022,6.0
2023,2.0
2024,25.0
2025,2.0
2026,24.0
2027,7.0
2028,7.0
2029,2.0
2030,3.0
2031,54.0
2032,4.0
2033,4.0
2034,2.0
2035,-0.0
2036,25.0
2037,10.0
2038,4.0
2039,4.0
2040,11.0
2041,12.0
2042,1.0
2043,11.0
2044,27.0
2045,1.0
2046,2.0
2047,7.0
2048,53.0
2049,1.0
2050,116.0
2051,2.0
2052,9.0
2053,2.0
2054,1.0
2055,22.0
2056,1.0
2057,4.0
2058,25.0
2059,2.0
2060,6.0
2061,2.0
2062,4.0
2063,2.0
2064,9.0
2065,4.0
2066,56.0
2067,-2.0
2068,1.0
2069,1.0
2070,2.0
2071,1.0
2072,8.0
2073,3.0
2074,4.0
2075,9.0
2076,5.0
2077,7.0
2078,2.0
2079,12.0
2080,0.0
2081,7.0
2082,1.0
2083,2.0
2084,10.0
2085,3.0
2086,4.0
2087,51.0
2088,4.0
2089,11.0
2090,10.0
2091,3.0
2092,16.0
2093,4.0
2094,10.0
2095,9.0
2096,4.0
2097,1.0
2098,6.0
2099,12.0
2100,2.0
2101,2.0
2102,2.0
2103,0.0
2104,12.0
2105,11.0
2106,1.0
2107,5.0
2108,5.0
2109,2.0
2110,7.0
2111,2.0
2112,-0.0
2113,3.0
2114,3.0
2115,53.0
2116,7.0
2117,12.0
2118,9.0
2119,2.0
2120,10.0
2121,4.0
2122,12.0
2123,10.0
2124,6.0
2125,2.0
2126,3.0
2127,29.0
