"Index","JobsRetention"
1256,2
1257,10
1258,2
1259,2
1260,11
1261,2
1262,0
1263,2
1264,1
1265,117
1266,3
1267,2
1268,1
1269,1
1270,2
1271,4
1272,4
1273,12
1274,12
1275,1
1276,16
1277,10
1278,3
1279,2
1280,1
1281,12
1282,2
1283,3
1284,6
1285,5
1286,1
1287,53
1288,7
1289,10
1290,16
1291,5
1292,3
1293,2
1294,10
1295,53
1296,1
1297,2
1298,23
1299,7
1300,5
1301,10
1302,1
1303,13
1304,1
1305,2
1306,3
1307,6
1308,6
1309,26
1310,1
1311,2
1312,1
1313,12
1314,6
1315,5
1316,23
1317,123
1318,3
1319,2
1320,1
1321,5
1322,5
1323,1
1324,10
1325,29
1326,10
1327,2
1328,3
1329,2
1330,2
1331,25
1332,25
1333,5
1334,23
1335,1
1336,1
1337,4
1338,11
1339,3
1340,23
1341,23
1342,10
1343,1
1344,24
1345,2
1346,1
1347,24
1348,5
1349,4
1350,53
1351,10
1352,13
1353,4
1354,24
1355,1
1356,3
1357,7
1358,4
1359,3
1360,1
1361,1
1362,11
1363,7
1364,3
1365,4
1366,1
1367,52
1368,13
1369,52
1370,2
1371,12
1372,12
1373,7
1374,6
1375,5
1376,3
1377,12
1378,1
1379,11
1380,10
1381,2
1382,1
1383,13
1384,12
1385,11
1386,1
1387,2
1388,7
1389,6
1390,1
1391,24
1392,12
1393,25
1394,2
1395,16
1396,6
1397,4
1398,11
1399,2
1400,1
1401,1
1402,10
1403,1
1404,0
1405,6
1406,2
1407,12
1408,3
1409,5
1410,1
1411,2
1412,52
1413,24
1414,2
1415,2
1416,3
1417,5
1418,13
1419,25
1420,12
1421,3
1422,2
1423,3
1424,10
1425,23
1426,23
1427,6
1428,5
1429,3
1430,2
1431,5
1432,23
1433,54
1434,5
1435,11
1436,53
1437,4
1438,52
1439,3
1440,29
1441,10
1442,3
1443,10
1444,23
1445,23
1446,4
1447,3
1448,5
1449,3
1450,5
1451,3
1452,52
1453,1
1454,12
1455,118
1456,23
1457,13
1458,3
1459,12
1460,1
1461,2
1462,1
1463,12
1464,5
1465,12
1466,5
1467,4
1468,2
1469,23
1470,2
1471,23
1472,6
1473,23
1474,3
1475,12
1476,11
1477,2
1478,2
1479,6
1480,2
1481,53
1482,5
1483,7
1484,52
1485,6
1486,2
1487,8
1488,2
1489,7
1490,6
1491,1
1492,2
1493,11
1494,3
1495,10
1496,24
1497,3
1498,5
1499,2
1500,2
1501,24
1502,2
1503,12
1504,2
1505,23
1506,5
1507,52
1508,52
1509,118
1510,59
1511,1
1512,12
1513,12
1514,1
1515,2
1516,23
1517,2
1518,1
1519,5
1520,3
1521,0
1522,11
1523,3
1524,5
1525,12
1526,5
1527,1
1528,53
1529,2
1530,11
1531,1
1532,2
1533,12
1534,6
1535,1
1536,13
1537,118
1538,1
1539,6
1540,5
1541,3
1542,5
1543,13
1544,12
1545,13
1546,0
1547,12
1548,1
1549,23
1550,2
1551,53
1552,12
1553,23
1554,2
1555,1
1556,11
1557,6
1558,5
1559,4
1560,6
1561,2
1562,53
1563,11
1564,5
1565,3
1566,6
1567,3
1568,53
1569,24
1570,54
1571,5
1572,3
1573,4
1574,8
1575,12
1576,6
1577,5
1578,16
1579,2
1580,5
1581,12
1582,1
1583,10
1584,5
1585,6
1586,1
1587,5
1588,5
1589,10
1590,4
1591,3
1592,52
1593,2
1594,4
1595,1
1596,5
1597,23
1598,12
1599,2
1600,2
1601,2
1602,11
1603,4
1604,12
1605,11
1606,24
1607,12
1608,5
1609,5
1610,3
1611,2
1612,5
1613,23
1614,5
1615,4
1616,2
1617,53
1618,12
1619,4
1620,4
1621,2
1622,5
1623,5
1624,11
1625,11
1626,11
1627,3
1628,6
1629,6
1630,3
1631,3
1632,8
1633,26
1634,2
1635,2
1636,1
1637,10
1638,10
1639,1
1640,10
1641,2
1642,4
1643,6
1644,1
1645,4
1646,5
1647,23
1648,1
1649,4
1650,25
1651,3
1652,2
1653,3
1654,2
1655,5
1656,2
1657,2
1658,23
1659,11
1660,3
1661,2
1662,10
1663,118
1664,13
1665,2
1666,11
1667,6
1668,5
1669,6
1670,2
1671,2
1672,7
1673,54
1674,12
1675,24
1676,9
1677,10
1678,1
1679,12
1680,2
1681,5
1682,10
1683,2
1684,1
1685,1
1686,2
1687,8
1688,6
1689,29
1690,2
1691,8
1692,6
1693,1
1694,5
1695,5
1696,2
1697,1
1698,12
1699,10
1700,5
1701,52
1702,5
1703,23
1704,2
1705,26
1706,1
1707,10
1708,1
1709,24
1710,8
1711,3
1712,1
1713,227
1714,23
1715,4
1716,1
1717,6
1718,2
1719,5
1720,24
1721,3
1722,24
1723,3
1724,4
1725,3
1726,12
1727,12
1728,12
1729,23
1730,1
1731,12
1732,13
1733,4
1734,4
1735,13
1736,10
1737,10
1738,3
1739,12
1740,4
1741,25
1742,4
1743,11
1744,10
1745,23
1746,12
1747,1
1748,1
1749,12
1750,8
1751,13
1752,3
1753,4
1754,10
1755,2
1756,1
1757,3
1758,3
1759,2
1760,4
1761,1
1762,4
1763,2
1764,5
1765,2
1766,4
1767,13
1768,29
1769,3
1770,3
1771,16
1772,24
1773,1
1774,4
1775,2
1776,11
1777,2
1778,3
1779,2
1780,7
1781,3
1782,10
1783,4
1784,52
1785,11
1786,1
1787,23
1788,5
1789,1
1790,26
1791,6
1792,3
1793,13
1794,221
1795,2
1796,5
1797,3
1798,23
1799,11
1800,1
1801,52
1802,2
1803,2
1804,7
1805,10
1806,2
1807,1
1808,8
1809,7
1810,1
1811,6
1812,5
1813,2
1814,2
1815,2
1816,3
1817,5
1818,8
1819,1
1820,12
1821,5
1822,5
1823,5
1824,4
1825,2
1826,11
1827,26
1828,3
1829,1
1830,1
1831,4
1832,2
1833,12
1834,2
1835,1
1836,3
1837,1
1838,2
1839,2
1840,52
1841,5
1842,23
1843,3
1844,117
1845,27
1846,3
1847,5
1848,2
1849,6
1850,11
1851,1
1852,11
1853,3
1854,5
1855,11
1856,3
1857,23
1858,12
1859,2
1860,5
1861,1
1862,52
1863,8
1864,3
1865,2
1866,12
1867,1
1868,1
1869,118
1870,23
1871,2
1872,2
1873,3
1874,24
1875,5
1876,2
1877,6
1878,2
1879,6
1880,2
1881,23
1882,12
1883,1
1884,10
1885,12
1886,10
1887,3
1888,7
1889,1
1890,9
1891,11
1892,1
1893,5
1894,3
1895,1
1896,3
1897,11
1898,1
1899,1
1900,2
1901,2
1902,12
1903,1
1904,24
1905,5
1906,2
1907,3
1908,5
1909,12
1910,13
1911,19
1912,4
1913,24
1914,25
1915,1
1916,2
1917,3
1918,4
1919,2
1920,2
1921,11
1922,4
1923,10
1924,2
1925,5
1926,4
1927,5
1928,118
1929,24
1930,3
1931,0
1932,1
1933,6
1934,23
1935,12
1936,2
1937,52
1938,6
1939,2
1940,24
1941,4
1942,12
1943,3
1944,6
1945,8
1946,6
1947,58
1948,10
1949,2
1950,11
1951,13
1952,5
1953,3
1954,2
1955,3
1956,11
1957,11
1958,6
1959,2
1960,3
1961,1
1962,23
1963,2
1964,4
1965,1
1966,2
1967,6
1968,8
1969,13
1970,7
1971,1
1972,24
1973,5
1974,5
1975,5
1976,6
1977,2
1978,3
1979,12
1980,11
1981,2
1982,12
1983,13
1984,2
1985,4
1986,2
1987,23
1988,5
1989,6
1990,5
1991,12
1992,6
1993,1
1994,1
1995,8
1996,8
1997,2
1998,2
1999,11
2000,4
2001,2
2002,4
2003,11
2004,6
2005,10
2006,1
2007,1
2008,2
2009,4
2010,2
2011,53
2012,2
2013,2
2014,12
2015,24
2016,5
2017,2
2018,5
2019,52
2020,58
2021,24
2022,6
2023,0
2024,24
2025,1
2026,23
2027,6
2028,6
2029,2
2030,4
2031,53
2032,4
2033,5
2034,2
2035,2
2036,25
2037,11
2038,5
2039,4
2040,11
2041,12
2042,1
2043,10
2044,27
2045,2
2046,1
2047,6
2048,52
2049,3
2050,117
2051,2
2052,10
2053,1
2054,3
2055,23
2056,2
2057,5
2058,24
2059,2
2060,6
2061,5
2062,2
2063,1
2064,5
2065,5
2066,52
2067,1
2068,2
2069,3
2070,1
2071,2
2072,7
2073,5
2074,4
2075,10
2076,6
2077,6
2078,5
2079,11
2080,3
2081,7
2082,2
2083,3
2084,11
2085,4
2086,3
2087,52
2088,2
2089,12
2090,11
2091,4
2092,16
2093,4
2094,10
2095,10
2096,2
2097,3
2098,6
2099,12
2100,3
2101,2
2102,1
2103,2
2104,11
2105,10
2106,2
2107,2
2108,5
2109,2
2110,3
2111,1
2112,2
2113,2
2114,2
2115,53
2116,3
2117,13
2118,9
2119,3
2120,11
2121,2
2122,12
2123,12
2124,5
2125,2
2126,2
2127,24
2128,23
2129,26
2130,6
2131,24
2132,5
2133,24
2134,10
2135,12
2136,5
2137,3
2138,10
2139,6
2140,6
2141,53
2142,0
2143,5
2144,117
2145,24
2146,4
2147,10
2148,6
2149,13
2150,5
2151,2
2152,2
2153,2
2154,6
2155,5
2156,52
2157,2
2158,52
2159,4
2160,3
2161,1
2162,6
2163,117
2164,1
2165,117
2166,3
2167,10
2168,3
2169,2
2170,5
2171,0
2172,5
2173,5
2174,12
2175,2
2176,3
2177,13
2178,2
2179,2
2180,5
2181,1
2182,6
2183,10
2184,2
2185,53
2186,24
2187,3
2188,2
2189,5
2190,13
2191,6
2192,52
2193,2
2194,26
2195,2
2196,12
2197,2
2198,12
2199,1
2200,1
2201,2
2202,12
2203,2
2204,23
2205,2
2206,2
2207,5
2208,6
2209,2
2210,2
2211,2
2212,2
2213,24
2214,1
2215,5
2216,12
2217,9
2218,12
2219,54
2220,5
2221,1
2222,6
2223,5
2224,10
2225,7
2226,12
2227,2
2228,2
2229,11
2230,12
2231,52
2232,120
2233,23
2234,1
2235,10
2236,3
2237,1
2238,2
2239,23
2240,3
2241,11
2242,4
2243,1
2244,1
2245,16
2246,3
2247,23
2248,3
2249,52
2250,4
2251,1
2252,5
2253,2
2254,5
2255,12
2256,2
2257,5
2258,1
2259,2
2260,24
2261,1
2262,1
2263,6
2264,3
2265,2
2266,2
2267,52
2268,14
2269,6
2270,52
2271,11
2272,4
2273,3
2274,12
2275,3
2276,5
2277,8
2278,3
2279,3
2280,24
2281,5
2282,12
2283,4
2284,3
2285,5
2286,3
2287,23
2288,11
2289,1
2290,3
2291,2
2292,53
2293,1
2294,2
2295,6
2296,1
2297,1
2298,2
2299,3
2300,6
2301,13
2302,10
2303,4
2304,2
2305,5
2306,15
2307,5
2308,13
2309,2
2310,2
2311,13
2312,6
2313,5
2314,12
2315,4
2316,2
2317,12
2318,6
2319,5
2320,2
2321,16
2322,2
2323,5
2324,13
2325,6
2326,12
2327,53
2328,2
2329,13
2330,1
2331,4
2332,3
2333,2
2334,5
2335,10
2336,1
2337,11
2338,6
2339,12
2340,3
2341,2
2342,6
2343,6
2344,24
2345,53
2346,5
2347,1
2348,2
2349,3
2350,2
2351,2
2352,12
2353,5
2354,24
2355,10
2356,3
2357,3
2358,10
2359,52
2360,11
2361,14
2362,5
2363,3
2364,1
2365,53
2366,10
2367,11
2368,1
2369,10
2370,3
2371,7
2372,53
2373,1
2374,6
2375,23
2376,5
2377,10
2378,2
2379,1
2380,5
2381,4
2382,24
2383,1
2384,2
2385,2
2386,23
2387,7
2388,2
2389,4
2390,2
2391,2
2392,4
2393,2
2394,11
2395,1
2396,4
2397,24
2398,1
2399,1
2400,1
2401,3
2402,2
2403,7
2404,52
2405,11
2406,10
2407,2
2408,6
2409,2
2410,23
2411,1
2412,2
2413,5
2414,12
2415,1
2416,1
2417,1
2418,3
2419,2
2420,11
2421,4
2422,12
2423,2
2424,53
2425,2
2426,2
2427,10
2428,3
2429,23
2430,4
2431,6
2432,2
2433,5
2434,1
2435,1
2436,5
2437,3
2438,10
2439,2
2440,5
2441,8
2442,11
2443,10
2444,11
2445,2
2446,16
2447,2
2448,12
2449,3
2450,1
2451,9
2452,3
2453,5
2454,11
2455,5
2456,4
2457,118
2458,52
2459,5
2460,13
2461,1
2462,12
2463,6
2464,24
2465,2
2466,24
2467,13
2468,1
2469,24
2470,1
2471,12
2472,2
2473,2
2474,23
2475,3
2476,12
2477,23
2478,2
2479,23
2480,2
2481,1
2482,13
2483,2
2484,12
2485,7
2486,26
2487,26
2488,53
2489,26
2490,12
2491,4
2492,3
2493,23
2494,9
2495,3
2496,53
2497,2
2498,5
2499,1
2500,23
2501,53
2502,6
2503,5
2504,6
2505,5
2506,6
2507,23
2508,24
2509,2
2510,11
2511,2
2512,5
2513,4
2514,52
2515,7
2516,2
2517,1
2518,5
2519,1
2520,52
2521,2
2522,5
2523,8
2524,11
2525,6
2526,1
2527,5
2528,1
2529,1
2530,2
2531,2
2532,2
2533,2
2534,1
2535,10
2536,24
2537,2
2538,3
2539,3
2540,2
2541,2
2542,1
2543,13
2544,2
2545,52
2546,10
2547,1
2548,0
2549,2
2550,3
2551,6
2552,7
2553,5
2554,6
2555,3
2556,7
2557,52
2558,11
2559,2
2560,2
2561,5
2562,5
2563,119
2564,23
2565,1
2566,6
2567,5
2568,5
2569,2
2570,3
2571,5
2572,1
2573,1
2574,12
2575,3
2576,1
2577,1
2578,10
2579,10
2580,2
2581,6
2582,5
2583,3
2584,11
2585,3
2586,10
2587,16
2588,0
2589,1
2590,4
2591,2
2592,5
2593,11
2594,10
2595,12
2596,4
2597,5
2598,5
2599,2
2600,11
2601,2
2602,24
2603,5
2604,52
2605,2
2606,23
2607,3
2608,14
2609,4
2610,4
2611,2
2612,3
2613,24
2614,12
2615,53
2616,7
2617,2
2618,3
2619,2
2620,2
2621,5
2622,6
2623,2
2624,117
2625,23
2626,10
2627,1
2628,3
2629,58
2630,11
2631,10
2632,1
2633,1
2634,2
2635,2
2636,2
2637,3
2638,3
2639,9
2640,1
2641,2
2642,7
2643,7
2644,2
2645,1
2646,10
2647,7
2648,3
2649,2
2650,2
2651,24
2652,25
2653,7
2654,26
2655,1
2656,4
2657,12
2658,11
2659,1
2660,2
2661,5
2662,2
2663,7
2664,1
2665,1
2666,3
2667,6
2668,3
2669,2
2670,4
2671,2
2672,8
2673,6
2674,1
2675,3
2676,2
2677,13
2678,10
2679,3
2680,1
2681,3
2682,12
2683,2
2684,4
2685,24
2686,2
2687,4
2688,4
2689,11
2690,5
2691,3
2692,11
2693,6
2694,4
2695,0
2696,2
2697,26
2698,12
2699,8
2700,3
2701,10
2702,2
2703,2
2704,11
2705,10
2706,12
2707,2
2708,24
2709,3
2710,13
2711,12
2712,2
2713,1
2714,52
2715,5
2716,5
2717,2
2718,3
2719,2
2720,12
2721,1
2722,1
2723,9
2724,3
2725,2
2726,118
2727,8
2728,3
2729,2
2730,52
2731,16
2732,30
2733,6
2734,5
2735,2
2736,1
2737,16
2738,1
2739,1
2740,6
2741,11
2742,12
2743,1
2744,8
2745,2
2746,3
2747,2
2748,2
2749,4
2750,2
2751,2
2752,10
2753,4
2754,52
2755,2
2756,11
2757,23
2758,1
2759,3
2760,2
2761,24
2762,4
2763,6
2764,2
2765,16
2766,10
2767,52
2768,6
2769,12
2770,1
2771,11
2772,1
2773,1
2774,2
2775,5
2776,2
2777,1
2778,4
2779,4
2780,10
2781,2
2782,6
2783,7
2784,6
2785,1
2786,1
2787,23
2788,2
2789,2
2790,2
2791,11
2792,12
2793,1
2794,2
2795,2
2796,118
2797,13
2798,6
2799,2
2800,12
2801,2
2802,24
2803,6
2804,4
2805,3
2806,7
2807,6
2808,5
2809,3
2810,24
2811,53
2812,3
2813,52
2814,6
2815,6
2816,6
2817,6
2818,3
2819,5
2820,5
2821,1
2822,1
2823,3
2824,3
2825,8
2826,123
2827,12
2828,3
2829,4
2830,2
2831,7
2832,0
2833,2
2834,4
2835,2
2836,12
2837,2
2838,1
2839,3
2840,23
2841,119
2842,10
2843,24
2844,8
2845,1
2846,1
2847,6
2848,6
2849,11
2850,118
2851,10
2852,3
2853,12
2854,3
2855,12
2856,6
2857,24
2858,12
2859,53
2860,1
2861,5
2862,4
2863,3
2864,1
2865,4
2866,1
2867,6
2868,2
2869,10
2870,13
2871,4
2872,13
2873,5
2874,0
2875,5
2876,2
2877,1
2878,2
2879,6
2880,1
2881,2
2882,1
2883,117
2884,5
2885,2
2886,53
2887,3
2888,4
2889,52
2890,55
2891,5
2892,24
2893,23
2894,1
2895,10
2896,1
2897,23
2898,2
2899,6
2900,2
2901,12
2902,5
2903,7
2904,2
2905,5
2906,1
2907,23
2908,1
2909,24
2910,7
2911,3
2912,118
2913,2
2914,10
2915,53
2916,12
2917,11
2918,11
2919,1
2920,6
2921,1
2922,5
2923,24
2924,8
2925,13
2926,2
2927,2
2928,2
2929,6
2930,1
2931,2
2932,1
2933,10
2934,4
2935,1
2936,2
2937,12
2938,3
2939,7
2940,4
2941,6
2942,1
2943,17
2944,4
2945,7
2946,3
2947,7
2948,5
2949,2
2950,5
2951,3
2952,24
2953,3
2954,1
2955,2
2956,3
2957,12
2958,1
2959,2
2960,12
2961,11
2962,1
2963,5
2964,6
2965,1
2966,10
2967,5
2968,5
2969,2
2970,3
2971,12
2972,24
2973,6
2974,3
2975,8
2976,10
2977,1
2978,3
2979,12
2980,5
2981,1
2982,8
2983,2
2984,3
2985,52
2986,3
2987,117
2988,24
2989,10
2990,2
2991,9
2992,3
2993,3
2994,1
